iter	MultiClass:use_weights=true	MultiClass
0	0.6904070532	0.6904070532
1	0.6878943447	0.6878943447
2	0.685195649	0.685195649
3	0.6830478843	0.6830478843
4	0.6806779377	0.6806779377
5	0.6784707524	0.6784707524
6	0.6765351309	0.6765351309
7	0.67400488	0.67400488
8	0.6715734826	0.6715734826
9	0.6689897727	0.6689897727
10	0.666361643	0.666361643
11	0.6640461722	0.6640461722
12	0.6620826782	0.6620826782
13	0.659706809	0.659706809
14	0.6575849264	0.6575849264
15	0.6553049119	0.6553049119
16	0.6536430362	0.6536430362
17	0.6514583029	0.6514583029
18	0.6495179448	0.6495179448
19	0.6475046384	0.6475046384
20	0.6453319833	0.6453319833
21	0.6431518423	0.6431518423
22	0.6414232793	0.6414232793
23	0.6391839195	0.6391839195
24	0.6367945059	0.6367945059
25	0.6349025043	0.6349025043
26	0.6329367747	0.6329367747
27	0.6310669073	0.6310669073
28	0.6296710989	0.6296710989
29	0.6278049379	0.6278049379
30	0.6254995837	0.6254995837
31	0.6235849818	0.6235849818
32	0.6216879071	0.6216879071
33	0.619332001	0.619332001
34	0.6176792462	0.6176792462
35	0.6155008496	0.6155008496
36	0.6134612173	0.6134612173
37	0.6116365016	0.6116365016
38	0.6093801465	0.6093801465
39	0.6072943356	0.6072943356
40	0.6051938455	0.6051938455
41	0.6033133616	0.6033133616
42	0.6012427522	0.6012427522
43	0.5991334736	0.5991334736
44	0.5971906	0.5971906
45	0.5951740774	0.5951740774
46	0.5932014562	0.5932014562
47	0.5914149382	0.5914149382
48	0.5894380822	0.5894380822
49	0.5873086045	0.5873086045
50	0.5851149705	0.5851149705
51	0.5834792693	0.5834792693
52	0.5821327415	0.5821327415
53	0.580221743	0.580221743
54	0.5782687721	0.5782687721
55	0.5765757534	0.5765757534
56	0.5745481919	0.5745481919
57	0.5730931215	0.5730931215
58	0.5710848514	0.5710848514
59	0.5692699283	0.5692699283
60	0.5671469163	0.5671469163
61	0.5653879572	0.5653879572
62	0.5637916578	0.5637916578
63	0.5617966107	0.5617966107
64	0.5602389153	0.5602389153
65	0.5587070542	0.5587070542
66	0.5570348975	0.5570348975
67	0.5556628988	0.5556628988
68	0.5539479629	0.5539479629
69	0.5523348224	0.5523348224
70	0.5501185862	0.5501185862
71	0.5487271393	0.5487271393
72	0.547285013	0.547285013
73	0.5455476721	0.5455476721
74	0.544054917	0.544054917
75	0.5424072601	0.5424072601
76	0.54079525	0.54079525
77	0.5390845258	0.5390845258
78	0.5376992687	0.5376992687
79	0.5361040673	0.5361040673
80	0.5347502395	0.5347502395
81	0.5331667561	0.5331667561
82	0.5316895758	0.5316895758
83	0.5302071608	0.5302071608
84	0.5285927461	0.5285927461
85	0.5270375353	0.5270375353
86	0.525666163	0.525666163
87	0.5239146169	0.5239146169
88	0.5224885017	0.5224885017
89	0.5210403567	0.5210403567
90	0.5198128769	0.5198128769
91	0.5185053186	0.5185053186
92	0.5170529201	0.5170529201
93	0.5155529565	0.5155529565
94	0.5135536648	0.5135536648
95	0.5125196969	0.5125196969
96	0.511444856	0.511444856
97	0.5100992	0.5100992
98	0.5086019161	0.5086019161
99	0.5070558345	0.5070558345
100	0.5055137353	0.5055137353
101	0.5040434611	0.5040434611
102	0.5027772906	0.5027772906
103	0.5014904111	0.5014904111
104	0.5001324318	0.5001324318
105	0.4988932306	0.4988932306
106	0.4974326111	0.4974326111
107	0.4960832257	0.4960832257
108	0.4949889352	0.4949889352
109	0.4938731164	0.4938731164
110	0.4924577172	0.4924577172
111	0.491075449	0.491075449
112	0.4900344616	0.4900344616
113	0.4888544304	0.4888544304
114	0.4875141764	0.4875141764
115	0.4861105661	0.4861105661
116	0.4846415091	0.4846415091
117	0.4833856928	0.4833856928
118	0.4823397378	0.4823397378
119	0.4809103873	0.4809103873
120	0.4796556111	0.4796556111
121	0.4782578647	0.4782578647
122	0.4770659627	0.4770659627
123	0.4760207532	0.4760207532
124	0.4748528102	0.4748528102
125	0.4736950172	0.4736950172
126	0.472383722	0.472383722
127	0.4709167774	0.4709167774
128	0.4697358148	0.4697358148
129	0.4686823976	0.4686823976
130	0.4673699734	0.4673699734
131	0.4663521818	0.4663521818
132	0.4653132591	0.4653132591
133	0.4639245278	0.4639245278
134	0.4623707495	0.4623707495
135	0.4610750674	0.4610750674
136	0.4599239311	0.4599239311
137	0.4589803808	0.4589803808
138	0.4576987498	0.4576987498
139	0.4564193523	0.4564193523
140	0.4551848375	0.4551848375
141	0.4539996202	0.4539996202
142	0.4530054625	0.4530054625
143	0.4516448884	0.4516448884
144	0.4505261683	0.4505261683
145	0.4492627489	0.4492627489
146	0.4481665857	0.4481665857
147	0.4472208328	0.4472208328
148	0.445984505	0.445984505
149	0.444835251	0.444835251
150	0.4437416051	0.4437416051
151	0.4423202661	0.4423202661
152	0.4410806255	0.4410806255
153	0.4398993067	0.4398993067
154	0.4387249117	0.4387249117
155	0.4375990122	0.4375990122
156	0.4362857712	0.4362857712
157	0.4353950197	0.4353950197
158	0.4341238848	0.4341238848
159	0.4329429325	0.4329429325
160	0.4319647995	0.4319647995
161	0.4307821121	0.4307821121
162	0.4300018723	0.4300018723
163	0.4289332477	0.4289332477
164	0.4281481428	0.4281481428
165	0.4271770789	0.4271770789
166	0.4259245412	0.4259245412
167	0.4250171814	0.4250171814
168	0.4240058553	0.4240058553
169	0.4229717035	0.4229717035
170	0.4220701693	0.4220701693
171	0.4212263585	0.4212263585
172	0.4201539262	0.4201539262
173	0.4191380576	0.4191380576
174	0.4181303926	0.4181303926
175	0.4170126049	0.4170126049
176	0.4159986144	0.4159986144
177	0.4152725598	0.4152725598
178	0.414262675	0.414262675
179	0.4132003034	0.4132003034
180	0.4123579351	0.4123579351
181	0.4111427857	0.4111427857
182	0.410246435	0.410246435
183	0.4094178163	0.4094178163
184	0.408369507	0.408369507
185	0.4071034261	0.4071034261
186	0.4060143843	0.4060143843
187	0.4050906909	0.4050906909
188	0.4040309241	0.4040309241
189	0.4030476859	0.4030476859
190	0.4019045675	0.4019045675
191	0.4008767868	0.4008767868
192	0.4002286695	0.4002286695
193	0.399147204	0.399147204
194	0.3983989564	0.3983989564
195	0.3974470115	0.3974470115
196	0.3961182476	0.3961182476
197	0.39511226	0.39511226
198	0.3941313275	0.3941313275
199	0.3931065837	0.3931065837
200	0.3921709193	0.3921709193
201	0.391354681	0.391354681
202	0.3904906697	0.3904906697
203	0.3896237047	0.3896237047
204	0.3885860963	0.3885860963
205	0.3877705674	0.3877705674
206	0.386905143	0.386905143
207	0.3860151218	0.3860151218
208	0.3851207464	0.3851207464
209	0.3842227955	0.3842227955
210	0.3834913493	0.3834913493
211	0.3826605559	0.3826605559
212	0.3814597786	0.3814597786
213	0.3803569985	0.3803569985
214	0.3795560948	0.3795560948
215	0.3788088272	0.3788088272
216	0.3780344149	0.3780344149
217	0.3769849903	0.3769849903
218	0.3763223832	0.3763223832
219	0.3753632751	0.3753632751
220	0.3745318221	0.3745318221
221	0.3736284778	0.3736284778
222	0.3726081951	0.3726081951
223	0.3718798949	0.3718798949
224	0.3711031179	0.3711031179
225	0.3703152688	0.3703152688
226	0.3693036918	0.3693036918
227	0.3686391869	0.3686391869
228	0.3678045972	0.3678045972
229	0.366906957	0.366906957
230	0.3658986941	0.3658986941
231	0.3652788539	0.3652788539
232	0.3644608703	0.3644608703
233	0.3636747692	0.3636747692
234	0.3630774369	0.3630774369
235	0.3621762449	0.3621762449
236	0.3614076989	0.3614076989
237	0.3607451614	0.3607451614
238	0.3601566476	0.3601566476
239	0.3593015505	0.3593015505
240	0.3585093292	0.3585093292
241	0.3576952695	0.3576952695
242	0.3571677453	0.3571677453
243	0.3564685189	0.3564685189
244	0.355699147	0.355699147
245	0.3550851569	0.3550851569
246	0.3543798038	0.3543798038
247	0.3535881308	0.3535881308
248	0.3526438496	0.3526438496
249	0.3519499842	0.3519499842
250	0.3510719131	0.3510719131
251	0.350382056	0.350382056
252	0.349513206	0.349513206
253	0.3489042278	0.3489042278
254	0.3480369205	0.3480369205
255	0.3472461689	0.3472461689
256	0.3464901716	0.3464901716
257	0.3458829698	0.3458829698
258	0.3449956123	0.3449956123
259	0.344024935	0.344024935
260	0.3434005156	0.3434005156
261	0.3427130499	0.3427130499
262	0.3418570114	0.3418570114
263	0.3410904983	0.3410904983
264	0.340437258	0.340437258
265	0.3399165505	0.3399165505
266	0.339216686	0.339216686
267	0.3384988967	0.3384988967
268	0.3379287123	0.3379287123
269	0.337191877	0.337191877
270	0.3365515561	0.3365515561
271	0.3358112009	0.3358112009
272	0.3349487312	0.3349487312
273	0.3341901343	0.3341901343
274	0.3332855008	0.3332855008
275	0.3324731652	0.3324731652
276	0.3316091021	0.3316091021
277	0.3309213263	0.3309213263
278	0.3302422254	0.3302422254
279	0.3295498662	0.3295498662
280	0.3289540764	0.3289540764
281	0.3283177387	0.3283177387
282	0.3275195251	0.3275195251
283	0.3268329142	0.3268329142
284	0.3261663233	0.3261663233
285	0.3255391817	0.3255391817
286	0.3249278888	0.3249278888
287	0.3241359654	0.3241359654
288	0.3233854373	0.3233854373
289	0.3224356256	0.3224356256
290	0.3218265196	0.3218265196
291	0.3211261361	0.3211261361
292	0.3203903327	0.3203903327
293	0.3197179746	0.3197179746
294	0.3189106728	0.3189106728
295	0.3180699864	0.3180699864
296	0.3173678519	0.3173678519
297	0.3167006087	0.3167006087
298	0.3160334664	0.3160334664
299	0.3152545482	0.3152545482
300	0.3145802098	0.3145802098
301	0.3139981782	0.3139981782
302	0.3133898506	0.3133898506
303	0.3125924088	0.3125924088
304	0.3120554257	0.3120554257
305	0.3113538433	0.3113538433
306	0.3108295575	0.3108295575
307	0.3101388334	0.3101388334
308	0.3095256253	0.3095256253
309	0.3090917545	0.3090917545
310	0.3085360554	0.3085360554
311	0.3078660346	0.3078660346
312	0.3072768792	0.3072768792
313	0.3066408893	0.3066408893
314	0.3060703466	0.3060703466
315	0.3053426413	0.3053426413
316	0.3046349092	0.3046349092
317	0.3040268231	0.3040268231
318	0.3035488325	0.3035488325
319	0.3028798215	0.3028798215
320	0.3022136167	0.3022136167
321	0.3016176	0.3016176
322	0.3010558354	0.3010558354
323	0.3004697029	0.3004697029
324	0.2998616725	0.2998616725
325	0.2990902858	0.2990902858
326	0.2985119129	0.2985119129
327	0.2978769498	0.2978769498
328	0.2971763666	0.2971763666
329	0.2964996855	0.2964996855
330	0.2960696457	0.2960696457
331	0.2956998574	0.2956998574
332	0.2950935536	0.2950935536
333	0.2943134264	0.2943134264
334	0.2937607014	0.2937607014
335	0.2931589941	0.2931589941
336	0.2926460943	0.2926460943
337	0.2921109517	0.2921109517
338	0.2914644624	0.2914644624
339	0.2908397589	0.2908397589
340	0.2901688049	0.2901688049
341	0.2896071501	0.2896071501
342	0.2889735714	0.2889735714
343	0.2884162583	0.2884162583
344	0.2878466361	0.2878466361
345	0.2874013152	0.2874013152
346	0.2868845505	0.2868845505
347	0.2863504372	0.2863504372
348	0.2858135733	0.2858135733
349	0.2853588921	0.2853588921
350	0.284870769	0.284870769
351	0.2842920882	0.2842920882
352	0.2838250283	0.2838250283
353	0.2833550011	0.2833550011
354	0.2828103253	0.2828103253
355	0.2822897216	0.2822897216
356	0.2817385625	0.2817385625
357	0.2810958831	0.2810958831
358	0.2804706906	0.2804706906
359	0.2799882693	0.2799882693
360	0.2794850529	0.2794850529
361	0.2791034263	0.2791034263
362	0.2784841875	0.2784841875
363	0.2778481701	0.2778481701
364	0.2772227528	0.2772227528
365	0.2766636152	0.2766636152
366	0.2760678415	0.2760678415
367	0.2755773723	0.2755773723
368	0.2751108179	0.2751108179
369	0.2746455259	0.2746455259
370	0.2742180044	0.2742180044
371	0.2736147804	0.2736147804
372	0.2732341529	0.2732341529
373	0.2728212689	0.2728212689
374	0.2723392485	0.2723392485
375	0.2717491556	0.2717491556
376	0.2712538909	0.2712538909
377	0.2706803568	0.2706803568
378	0.2703299835	0.2703299835
379	0.2698942035	0.2698942035
380	0.2693726061	0.2693726061
381	0.2688035708	0.2688035708
382	0.2683693414	0.2683693414
383	0.2677897471	0.2677897471
384	0.2672213464	0.2672213464
385	0.2666027881	0.2666027881
386	0.2661554486	0.2661554486
387	0.2657665611	0.2657665611
388	0.2653097688	0.2653097688
389	0.2649617977	0.2649617977
390	0.2645133909	0.2645133909
391	0.2639761357	0.2639761357
392	0.2634965341	0.2634965341
393	0.2631380964	0.2631380964
394	0.2626647431	0.2626647431
395	0.2621919589	0.2621919589
396	0.2616233636	0.2616233636
397	0.2611988004	0.2611988004
398	0.2606870313	0.2606870313
399	0.2603125508	0.2603125508
400	0.2599531357	0.2599531357
401	0.2594380324	0.2594380324
402	0.2590113021	0.2590113021
403	0.2584887636	0.2584887636
404	0.2579329167	0.2579329167
405	0.2573836577	0.2573836577
406	0.2568287336	0.2568287336
407	0.2562832841	0.2562832841
408	0.2557023732	0.2557023732
409	0.2551954321	0.2551954321
410	0.2548881185	0.2548881185
411	0.2545124452	0.2545124452
412	0.2541292221	0.2541292221
413	0.2536450469	0.2536450469
414	0.2531811618	0.2531811618
415	0.2527165056	0.2527165056
416	0.2521910242	0.2521910242
417	0.2517505353	0.2517505353
418	0.2513147813	0.2513147813
419	0.2508602128	0.2508602128
420	0.2504597011	0.2504597011
421	0.24997279	0.24997279
422	0.2495577267	0.2495577267
423	0.249244592	0.249244592
424	0.2488890005	0.2488890005
425	0.2484225586	0.2484225586
426	0.2479245388	0.2479245388
427	0.2474271663	0.2474271663
428	0.2469340408	0.2469340408
429	0.2465914009	0.2465914009
430	0.246166791	0.246166791
431	0.2455560337	0.2455560337
432	0.2451773329	0.2451773329
433	0.2448044766	0.2448044766
434	0.2442643172	0.2442643172
435	0.2436785286	0.2436785286
436	0.2432185918	0.2432185918
437	0.2427587533	0.2427587533
438	0.2424200945	0.2424200945
439	0.2420057367	0.2420057367
440	0.241471998	0.241471998
441	0.2409696716	0.2409696716
442	0.2405183047	0.2405183047
443	0.2401709365	0.2401709365
444	0.2398535061	0.2398535061
445	0.23944435	0.23944435
446	0.2390912362	0.2390912362
447	0.2385885255	0.2385885255
448	0.2381584077	0.2381584077
449	0.2377353572	0.2377353572
450	0.237328091	0.237328091
451	0.2368408212	0.2368408212
452	0.2362930386	0.2362930386
453	0.2358442344	0.2358442344
454	0.2353421566	0.2353421566
455	0.2349665778	0.2349665778
456	0.2345173425	0.2345173425
457	0.2341256528	0.2341256528
458	0.2336531822	0.2336531822
459	0.2332390841	0.2332390841
460	0.2328222261	0.2328222261
461	0.2324127678	0.2324127678
462	0.2319579151	0.2319579151
463	0.2315223862	0.2315223862
464	0.2311959259	0.2311959259
465	0.2307849263	0.2307849263
466	0.2302516708	0.2302516708
467	0.2298528692	0.2298528692
468	0.2293991387	0.2293991387
469	0.2290512424	0.2290512424
470	0.2286027403	0.2286027403
471	0.228244056	0.228244056
472	0.2278910178	0.2278910178
473	0.22745279	0.22745279
474	0.2270755072	0.2270755072
475	0.2266604767	0.2266604767
476	0.2262990824	0.2262990824
477	0.2259811085	0.2259811085
478	0.2255398651	0.2255398651
479	0.2251221585	0.2251221585
480	0.2247959097	0.2247959097
481	0.2244026356	0.2244026356
482	0.2240268557	0.2240268557
483	0.2235903904	0.2235903904
484	0.2231598262	0.2231598262
485	0.2227673564	0.2227673564
486	0.2223189626	0.2223189626
487	0.2219332191	0.2219332191
488	0.2215588322	0.2215588322
489	0.2212886088	0.2212886088
490	0.2208849452	0.2208849452
491	0.2204125136	0.2204125136
492	0.2200833806	0.2200833806
493	0.2196440391	0.2196440391
494	0.2192855814	0.2192855814
495	0.2189787478	0.2189787478
496	0.2186159259	0.2186159259
497	0.2182969968	0.2182969968
498	0.217877479	0.217877479
499	0.2174405975	0.2174405975
500	0.2170553405	0.2170553405
501	0.2166831434	0.2166831434
502	0.2164285116	0.2164285116
503	0.2160677249	0.2160677249
504	0.2157783469	0.2157783469
505	0.2154475306	0.2154475306
506	0.2150298463	0.2150298463
507	0.2147024273	0.2147024273
508	0.2142852715	0.2142852715
509	0.2139542855	0.2139542855
510	0.2136008061	0.2136008061
511	0.2131955176	0.2131955176
512	0.2128242527	0.2128242527
513	0.2124514983	0.2124514983
514	0.2119168827	0.2119168827
515	0.2116175396	0.2116175396
516	0.2111005052	0.2111005052
517	0.2107834625	0.2107834625
518	0.21036932	0.21036932
519	0.2100389101	0.2100389101
520	0.2095698301	0.2095698301
521	0.2092792383	0.2092792383
522	0.2089667203	0.2089667203
523	0.2086797423	0.2086797423
524	0.208288113	0.208288113
525	0.2079140715	0.2079140715
526	0.2075904746	0.2075904746
527	0.2072428873	0.2072428873
528	0.2069669265	0.2069669265
529	0.2065478415	0.2065478415
530	0.2061878806	0.2061878806
531	0.2058814077	0.2058814077
532	0.2055281343	0.2055281343
533	0.2052066689	0.2052066689
534	0.2048462306	0.2048462306
535	0.2044585094	0.2044585094
536	0.204110704	0.204110704
537	0.2037322494	0.2037322494
538	0.2034084088	0.2034084088
539	0.203076508	0.203076508
540	0.2026992047	0.2026992047
541	0.2024461905	0.2024461905
542	0.2020735987	0.2020735987
543	0.2016362697	0.2016362697
544	0.2012724058	0.2012724058
545	0.2009444628	0.2009444628
546	0.2006537631	0.2006537631
547	0.2002612732	0.2002612732
548	0.1998731357	0.1998731357
549	0.1994619964	0.1994619964
550	0.1992109654	0.1992109654
551	0.1988994868	0.1988994868
552	0.198631691	0.198631691
553	0.1982213001	0.1982213001
554	0.1979268003	0.1979268003
555	0.1975725459	0.1975725459
556	0.19727656	0.19727656
557	0.1969688421	0.1969688421
558	0.1965626333	0.1965626333
559	0.1962947726	0.1962947726
560	0.1959520319	0.1959520319
561	0.1956672687	0.1956672687
562	0.1953384223	0.1953384223
563	0.1950249429	0.1950249429
564	0.1946954134	0.1946954134
565	0.1944179603	0.1944179603
566	0.1941610683	0.1941610683
567	0.1938031902	0.1938031902
568	0.193501957	0.193501957
569	0.1931146229	0.1931146229
570	0.1928054412	0.1928054412
571	0.1924930174	0.1924930174
572	0.1921264429	0.1921264429
573	0.1917762865	0.1917762865
574	0.1914515914	0.1914515914
575	0.1912015261	0.1912015261
576	0.1909995691	0.1909995691
577	0.1906681143	0.1906681143
578	0.1903084771	0.1903084771
579	0.1900405636	0.1900405636
580	0.1897347348	0.1897347348
581	0.1894335297	0.1894335297
582	0.1890873762	0.1890873762
583	0.1887805794	0.1887805794
584	0.1886040378	0.1886040378
585	0.1883122692	0.1883122692
586	0.1879874272	0.1879874272
587	0.1877106313	0.1877106313
588	0.1874611311	0.1874611311
589	0.1871230031	0.1871230031
590	0.186778627	0.186778627
591	0.186417198	0.186417198
592	0.1860939827	0.1860939827
593	0.1858289927	0.1858289927
594	0.1854772407	0.1854772407
595	0.1851603789	0.1851603789
596	0.1849089966	0.1849089966
597	0.1845828111	0.1845828111
598	0.1841845231	0.1841845231
599	0.1838647466	0.1838647466
600	0.1836259419	0.1836259419
601	0.1833637606	0.1833637606
602	0.1831089817	0.1831089817
603	0.182723614	0.182723614
604	0.1824586171	0.1824586171
605	0.1821415147	0.1821415147
606	0.181841805	0.181841805
607	0.1816176533	0.1816176533
608	0.1812998916	0.1812998916
609	0.1810158035	0.1810158035
610	0.180746443	0.180746443
611	0.180559546	0.180559546
612	0.180252931	0.180252931
613	0.1798708042	0.1798708042
614	0.1796922884	0.1796922884
615	0.1793554146	0.1793554146
616	0.1790420012	0.1790420012
617	0.1787281108	0.1787281108
618	0.1784483213	0.1784483213
619	0.1781524692	0.1781524692
620	0.177930925	0.177930925
621	0.1776828588	0.1776828588
622	0.1774025815	0.1774025815
623	0.1771462136	0.1771462136
624	0.1768694967	0.1768694967
625	0.1765949466	0.1765949466
626	0.1762570276	0.1762570276
627	0.175976119	0.175976119
628	0.1756828979	0.1756828979
629	0.1753805168	0.1753805168
630	0.1750846879	0.1750846879
631	0.1748232593	0.1748232593
632	0.1745757286	0.1745757286
633	0.1743379377	0.1743379377
634	0.1740620032	0.1740620032
635	0.1738735844	0.1738735844
636	0.1735752283	0.1735752283
637	0.17328753	0.17328753
638	0.1729485114	0.1729485114
639	0.1726217217	0.1726217217
640	0.1723394926	0.1723394926
641	0.172053967	0.172053967
642	0.1717287679	0.1717287679
643	0.1714063529	0.1714063529
644	0.1711538745	0.1711538745
645	0.1708649237	0.1708649237
646	0.1706652167	0.1706652167
647	0.1704552216	0.1704552216
648	0.1701426025	0.1701426025
649	0.169840777	0.169840777
650	0.1695568043	0.1695568043
651	0.1692935487	0.1692935487
652	0.1689471939	0.1689471939
653	0.1686867664	0.1686867664
