iter	MultiClass:use_weights=true	MultiClass
654	0.1684624217	0.1684624217
655	0.1682074296	0.1682074296
656	0.1679763614	0.1679763614
657	0.1677436725	0.1677436725
658	0.1675221546	0.1675221546
659	0.167270772	0.167270772
660	0.1669818101	0.1669818101
661	0.1666955281	0.1666955281
662	0.1664316897	0.1664316897
663	0.1661127158	0.1661127158
664	0.1658849063	0.1658849063
665	0.1655707967	0.1655707967
666	0.1653019541	0.1653019541
667	0.1650839454	0.1650839454
668	0.1647898854	0.1647898854
669	0.1644844301	0.1644844301
670	0.1642304013	0.1642304013
671	0.1639705142	0.1639705142
672	0.1637281549	0.1637281549
673	0.1634470575	0.1634470575
674	0.1631699222	0.1631699222
675	0.1628972984	0.1628972984
676	0.1626666427	0.1626666427
677	0.1623881771	0.1623881771
678	0.1621217349	0.1621217349
679	0.1618748405	0.1618748405
680	0.1616480842	0.1616480842
681	0.1614014892	0.1614014892
682	0.1610655731	0.1610655731
683	0.1608459092	0.1608459092
684	0.1606393257	0.1606393257
685	0.1604451358	0.1604451358
686	0.1601941451	0.1601941451
687	0.1599357017	0.1599357017
688	0.1596674431	0.1596674431
689	0.1594168456	0.1594168456
690	0.1591987221	0.1591987221
691	0.1589878026	0.1589878026
692	0.1587280079	0.1587280079
693	0.1585298658	0.1585298658
694	0.1582684861	0.1582684861
695	0.1579862074	0.1579862074
696	0.1576911285	0.1576911285
697	0.1574201222	0.1574201222
698	0.1570887394	0.1570887394
699	0.1568506793	0.1568506793
700	0.1566833626	0.1566833626
701	0.1564487473	0.1564487473
702	0.156281193	0.156281193
703	0.1560278772	0.1560278772
704	0.1557530162	0.1557530162
705	0.1555810186	0.1555810186
706	0.1553435961	0.1553435961
707	0.1551263187	0.1551263187
708	0.1548565993	0.1548565993
709	0.1545633433	0.1545633433
710	0.1542797594	0.1542797594
711	0.1540135283	0.1540135283
712	0.1536992791	0.1536992791
713	0.1535138859	0.1535138859
714	0.1532840921	0.1532840921
715	0.1530048244	0.1530048244
716	0.1526838669	0.1526838669
717	0.1524305194	0.1524305194
718	0.1521344185	0.1521344185
719	0.151906779	0.151906779
720	0.1517115848	0.1517115848
721	0.1514795639	0.1514795639
722	0.1512923596	0.1512923596
723	0.1511006944	0.1511006944
724	0.1508858961	0.1508858961
725	0.150607791	0.150607791
726	0.1503752909	0.1503752909
727	0.1501672305	0.1501672305
728	0.1499336768	0.1499336768
729	0.1497019159	0.1497019159
730	0.1494406901	0.1494406901
731	0.1491653342	0.1491653342
732	0.1488639997	0.1488639997
733	0.1485974961	0.1485974961
734	0.1483239588	0.1483239588
735	0.1480225421	0.1480225421
736	0.1478118275	0.1478118275
737	0.1475820002	0.1475820002
738	0.1473583427	0.1473583427
739	0.1471798124	0.1471798124
740	0.1470106667	0.1470106667
741	0.146791241	0.146791241
742	0.1465874734	0.1465874734
743	0.1462569481	0.1462569481
744	0.1460794855	0.1460794855
745	0.1459370107	0.1459370107
746	0.1457254262	0.1457254262
747	0.1455185878	0.1455185878
748	0.1453104643	0.1453104643
749	0.1450670755	0.1450670755
750	0.1448881189	0.1448881189
751	0.1446499605	0.1446499605
752	0.1443843336	0.1443843336
753	0.1442064677	0.1442064677
754	0.1440568266	0.1440568266
755	0.1438392853	0.1438392853
756	0.1436190943	0.1436190943
757	0.1433869101	0.1433869101
758	0.1431123474	0.1431123474
759	0.1429213778	0.1429213778
760	0.1426851867	0.1426851867
761	0.1425066549	0.1425066549
762	0.1423487584	0.1423487584
763	0.1421840468	0.1421840468
764	0.1419376912	0.1419376912
765	0.1417275206	0.1417275206
766	0.1414985676	0.1414985676
767	0.1413039237	0.1413039237
768	0.1411113697	0.1411113697
769	0.1408581699	0.1408581699
770	0.1405758072	0.1405758072
771	0.1404046915	0.1404046915
772	0.1402044374	0.1402044374
773	0.1400127985	0.1400127985
774	0.1397463076	0.1397463076
775	0.1395588422	0.1395588422
776	0.1393556604	0.1393556604
777	0.1391265541	0.1391265541
778	0.1389225166	0.1389225166
779	0.1387083929	0.1387083929
780	0.1384342622	0.1384342622
781	0.1382119441	0.1382119441
782	0.1380132014	0.1380132014
783	0.1378291799	0.1378291799
784	0.1376211408	0.1376211408
785	0.1374104452	0.1374104452
786	0.1371427167	0.1371427167
787	0.136917843	0.136917843
788	0.1366879071	0.1366879071
789	0.1364770286	0.1364770286
790	0.1362899139	0.1362899139
791	0.1360762187	0.1360762187
792	0.1358443316	0.1358443316
793	0.1356640345	0.1356640345
794	0.1353766465	0.1353766465
795	0.1351887811	0.1351887811
796	0.1350139043	0.1350139043
797	0.1348425511	0.1348425511
798	0.1345794082	0.1345794082
799	0.1343340634	0.1343340634
800	0.1340967047	0.1340967047
801	0.133933354	0.133933354
802	0.1337893909	0.1337893909
803	0.1335955434	0.1335955434
804	0.1333857097	0.1333857097
805	0.1332345676	0.1332345676
806	0.1329926198	0.1329926198
807	0.1328119145	0.1328119145
808	0.1325953757	0.1325953757
809	0.1324217464	0.1324217464
810	0.1322647764	0.1322647764
811	0.1321193918	0.1321193918
812	0.131936278	0.131936278
813	0.1317358208	0.1317358208
814	0.1315934611	0.1315934611
815	0.1313520418	0.1313520418
816	0.1311623873	0.1311623873
817	0.1309505532	0.1309505532
818	0.1307533924	0.1307533924
819	0.130619968	0.130619968
820	0.1303899518	0.1303899518
821	0.1302322087	0.1302322087
822	0.1300668499	0.1300668499
823	0.1298398374	0.1298398374
824	0.1296173971	0.1296173971
825	0.1294491378	0.1294491378
826	0.1292345337	0.1292345337
827	0.1290868235	0.1290868235
828	0.128920242	0.128920242
829	0.1287110243	0.1287110243
830	0.1284891359	0.1284891359
831	0.1283323208	0.1283323208
832	0.1281972227	0.1281972227
833	0.1280265535	0.1280265535
834	0.1278177055	0.1278177055
835	0.1276857162	0.1276857162
836	0.1274520008	0.1274520008
837	0.1273090711	0.1273090711
838	0.1271224121	0.1271224121
839	0.1269297484	0.1269297484
840	0.1266640248	0.1266640248
841	0.1265183376	0.1265183376
842	0.1262953713	0.1262953713
843	0.1261060986	0.1261060986
844	0.1258844518	0.1258844518
845	0.1257174835	0.1257174835
846	0.1255368281	0.1255368281
847	0.1253673852	0.1253673852
848	0.125167204	0.125167204
849	0.1250308475	0.1250308475
850	0.1248660135	0.1248660135
851	0.1246735904	0.1246735904
852	0.1245354602	0.1245354602
853	0.1243753154	0.1243753154
854	0.124142583	0.124142583
855	0.1239520825	0.1239520825
856	0.1237471468	0.1237471468
857	0.1235423542	0.1235423542
858	0.1233706702	0.1233706702
859	0.1231849981	0.1231849981
860	0.1230116479	0.1230116479
861	0.1227815873	0.1227815873
862	0.1225877902	0.1225877902
863	0.122466778	0.122466778
864	0.1223122546	0.1223122546
865	0.1221385827	0.1221385827
866	0.1219686387	0.1219686387
867	0.1217989822	0.1217989822
868	0.1216331658	0.1216331658
869	0.1213945206	0.1213945206
870	0.121259713	0.121259713
871	0.1211228969	0.1211228969
872	0.1210084784	0.1210084784
873	0.1208256704	0.1208256704
874	0.120615916	0.120615916
875	0.1204455646	0.1204455646
876	0.120221936	0.120221936
877	0.1200043147	0.1200043147
878	0.1198375861	0.1198375861
879	0.1196747795	0.1196747795
880	0.1195380806	0.1195380806
881	0.1193494307	0.1193494307
882	0.1191219886	0.1191219886
883	0.1189611662	0.1189611662
884	0.1188008562	0.1188008562
885	0.1186595929	0.1186595929
886	0.1185111887	0.1185111887
887	0.1183394997	0.1183394997
888	0.1182015376	0.1182015376
889	0.118055576	0.118055576
890	0.1178628756	0.1178628756
891	0.1176795997	0.1176795997
892	0.1175106328	0.1175106328
893	0.1173176026	0.1173176026
894	0.1171344526	0.1171344526
895	0.1169599673	0.1169599673
896	0.1167371254	0.1167371254
897	0.1165691863	0.1165691863
898	0.1163690814	0.1163690814
899	0.116177455	0.116177455
900	0.1160111276	0.1160111276
901	0.1158565466	0.1158565466
902	0.1156991142	0.1156991142
903	0.1155094849	0.1155094849
904	0.115374469	0.115374469
905	0.1151887273	0.1151887273
906	0.1149591055	0.1149591055
907	0.1147755072	0.1147755072
908	0.1146065594	0.1146065594
909	0.1144492804	0.1144492804
910	0.1142907036	0.1142907036
911	0.1141474973	0.1141474973
912	0.1139722445	0.1139722445
913	0.1138475191	0.1138475191
914	0.1137020979	0.1137020979
915	0.113593152	0.113593152
916	0.1134525094	0.1134525094
917	0.1133766108	0.1133766108
918	0.1132283082	0.1132283082
919	0.1130468538	0.1130468538
920	0.1128026728	0.1128026728
921	0.1126621823	0.1126621823
922	0.1125183289	0.1125183289
923	0.1123251842	0.1123251842
924	0.1121820355	0.1121820355
925	0.1120494815	0.1120494815
926	0.1118793318	0.1118793318
927	0.1116901526	0.1116901526
928	0.1115159539	0.1115159539
929	0.1113602152	0.1113602152
930	0.1111694437	0.1111694437
931	0.110982146	0.110982146
932	0.1108647433	0.1108647433
933	0.1107307643	0.1107307643
934	0.1105609466	0.1105609466
935	0.1103985898	0.1103985898
936	0.1102766667	0.1102766667
937	0.1101038512	0.1101038512
938	0.109963175	0.109963175
939	0.1098287851	0.1098287851
940	0.1096879048	0.1096879048
941	0.1095191228	0.1095191228
942	0.1093707189	0.1093707189
943	0.1092245821	0.1092245821
944	0.1091108752	0.1091108752
945	0.1089946709	0.1089946709
946	0.1088297974	0.1088297974
947	0.1086596829	0.1086596829
948	0.1085315918	0.1085315918
949	0.1083864998	0.1083864998
950	0.1082189914	0.1082189914
951	0.1080466437	0.1080466437
952	0.1078805209	0.1078805209
953	0.1076560429	0.1076560429
954	0.1075046713	0.1075046713
955	0.1073547234	0.1073547234
956	0.1072192257	0.1072192257
957	0.1070387356	0.1070387356
958	0.1068845122	0.1068845122
959	0.1067643253	0.1067643253
960	0.1066588865	0.1066588865
961	0.106482406	0.106482406
962	0.1063385612	0.1063385612
963	0.1061971757	0.1061971757
964	0.1060536501	0.1060536501
965	0.1059327864	0.1059327864
966	0.1057747682	0.1057747682
967	0.1056127002	0.1056127002
968	0.1054548587	0.1054548587
969	0.1053237364	0.1053237364
970	0.1051741318	0.1051741318
971	0.1050538483	0.1050538483
972	0.1048437655	0.1048437655
973	0.1047245125	0.1047245125
974	0.1045226017	0.1045226017
975	0.1043538171	0.1043538171
976	0.1041885031	0.1041885031
977	0.1040834093	0.1040834093
978	0.1039547254	0.1039547254
979	0.1037754191	0.1037754191
980	0.1036359855	0.1036359855
981	0.103503803	0.103503803
982	0.1033241617	0.1033241617
983	0.1031871014	0.1031871014
984	0.1030647385	0.1030647385
985	0.1029225153	0.1029225153
986	0.1027528684	0.1027528684
987	0.1026161331	0.1026161331
988	0.1024935654	0.1024935654
989	0.1023748422	0.1023748422
990	0.102242476	0.102242476
991	0.1020802553	0.1020802553
992	0.1019836744	0.1019836744
993	0.1018444969	0.1018444969
994	0.1017089968	0.1017089968
995	0.1015504058	0.1015504058
996	0.1013845971	0.1013845971
997	0.101227208	0.101227208
998	0.1010926887	0.1010926887
999	0.1009255665	0.1009255665
1000	0.1008050527	0.1008050527
1001	0.1006735804	0.1006735804
1002	0.1005000792	0.1005000792
1003	0.1003910432	0.1003910432
1004	0.1002139633	0.1002139633
1005	0.1000535016	0.1000535016
1006	0.09990860318	0.09990860318
1007	0.09978347441	0.09978347441
1008	0.09961861534	0.09961861534
1009	0.09946359614	0.09946359614
1010	0.09932582694	0.09932582694
1011	0.09916835675	0.09916835675
1012	0.09897737552	0.09897737552
1013	0.09881983541	0.09881983541
1014	0.09866962005	0.09866962005
1015	0.0985249289	0.0985249289
1016	0.09835130638	0.09835130638
1017	0.0981980929	0.0981980929
1018	0.09802136452	0.09802136452
1019	0.09790422893	0.09790422893
1020	0.09778383296	0.09778383296
1021	0.09766530241	0.09766530241
1022	0.09753732515	0.09753732515
1023	0.09739283677	0.09739283677
1024	0.09728474866	0.09728474866
1025	0.09713716617	0.09713716617
1026	0.09702151131	0.09702151131
1027	0.09687354883	0.09687354883
1028	0.09675831972	0.09675831972
1029	0.09660806418	0.09660806418
1030	0.09649159671	0.09649159671
1031	0.09638235843	0.09638235843
1032	0.09627640843	0.09627640843
1033	0.09616310583	0.09616310583
1034	0.09603480978	0.09603480978
1035	0.09592799191	0.09592799191
1036	0.09578027063	0.09578027063
1037	0.09562978884	0.09562978884
1038	0.09546603154	0.09546603154
1039	0.09528492115	0.09528492115
1040	0.09518273107	0.09518273107
1041	0.09504646273	0.09504646273
1042	0.09493546643	0.09493546643
1043	0.09478125012	0.09478125012
1044	0.09461624753	0.09461624753
1045	0.09448763811	0.09448763811
1046	0.09431891271	0.09431891271
1047	0.09418667667	0.09418667667
1048	0.09401106566	0.09401106566
1049	0.09389026924	0.09389026924
1050	0.09376655162	0.09376655162
1051	0.0936588767	0.0936588767
1052	0.09350432558	0.09350432558
1053	0.09335397359	0.09335397359
1054	0.09317271612	0.09317271612
1055	0.0930443338	0.0930443338
1056	0.09291573259	0.09291573259
1057	0.09278305015	0.09278305015
1058	0.09269973396	0.09269973396
1059	0.09256515396	0.09256515396
1060	0.09244925828	0.09244925828
1061	0.09232134896	0.09232134896
1062	0.09223049577	0.09223049577
1063	0.09211092999	0.09211092999
1064	0.09198815713	0.09198815713
1065	0.09182871096	0.09182871096
1066	0.09170085832	0.09170085832
1067	0.09155620471	0.09155620471
1068	0.09143996126	0.09143996126
1069	0.09132170629	0.09132170629
1070	0.09121749747	0.09121749747
1071	0.09111327656	0.09111327656
1072	0.09097418897	0.09097418897
1073	0.09087249369	0.09087249369
1074	0.0907396067	0.0907396067
1075	0.09062299867	0.09062299867
1076	0.09050795504	0.09050795504
1077	0.09038594459	0.09038594459
1078	0.09029638637	0.09029638637
1079	0.09014810342	0.09014810342
1080	0.08999048489	0.08999048489
1081	0.08988987552	0.08988987552
1082	0.08978708758	0.08978708758
1083	0.08966383822	0.08966383822
1084	0.08952102169	0.08952102169
1085	0.08938076628	0.08938076628
1086	0.08924600024	0.08924600024
1087	0.08912166287	0.08912166287
1088	0.0889891876	0.0889891876
1089	0.08888166225	0.08888166225
1090	0.08875612704	0.08875612704
1091	0.08863508019	0.08863508019
1092	0.08848818087	0.08848818087
1093	0.08837450449	0.08837450449
1094	0.08825305133	0.08825305133
1095	0.088135321	0.088135321
1096	0.08799874505	0.08799874505
1097	0.08787871236	0.08787871236
1098	0.08774386061	0.08774386061
1099	0.08763493841	0.08763493841
1100	0.08753703448	0.08753703448
1101	0.08742248065	0.08742248065
1102	0.0872832464	0.0872832464
1103	0.08714669408	0.08714669408
1104	0.08701211933	0.08701211933
1105	0.08689456574	0.08689456574
1106	0.08678321757	0.08678321757
1107	0.0866748559	0.0866748559
1108	0.08655902031	0.08655902031
1109	0.08639158558	0.08639158558
1110	0.08628431175	0.08628431175
1111	0.08614202123	0.08614202123
1112	0.08605407441	0.08605407441
1113	0.08592654711	0.08592654711
1114	0.08582001208	0.08582001208
1115	0.08567350537	0.08567350537
1116	0.08554582114	0.08554582114
1117	0.08543797024	0.08543797024
1118	0.08529111647	0.08529111647
1119	0.08517833538	0.08517833538
1120	0.08505739166	0.08505739166
1121	0.08494663239	0.08494663239
1122	0.08480335164	0.08480335164
1123	0.08471336951	0.08471336951
1124	0.08461720704	0.08461720704
1125	0.08446675689	0.08446675689
1126	0.08434327054	0.08434327054
1127	0.08423747822	0.08423747822
1128	0.08411569259	0.08411569259
1129	0.08400966501	0.08400966501
1130	0.08388061726	0.08388061726
1131	0.08376054781	0.08376054781
1132	0.08367216912	0.08367216912
1133	0.08353173391	0.08353173391
1134	0.08341690291	0.08341690291
1135	0.08328584278	0.08328584278
1136	0.08319107105	0.08319107105
1137	0.0830429266	0.0830429266
1138	0.08290436058	0.08290436058
1139	0.0828236654	0.0828236654
1140	0.08273202144	0.08273202144
1141	0.08262692473	0.08262692473
1142	0.08250581492	0.08250581492
1143	0.08238564684	0.08238564684
1144	0.08227539471	0.08227539471
1145	0.08212734692	0.08212734692
1146	0.08201318838	0.08201318838
1147	0.08185743367	0.08185743367
1148	0.08177310644	0.08177310644
1149	0.08167714459	0.08167714459
1150	0.08156207156	0.08156207156
1151	0.0814273393	0.0814273393
1152	0.0813267628	0.0813267628
1153	0.08120709605	0.08120709605
1154	0.08107979836	0.08107979836
1155	0.08095937449	0.08095937449
1156	0.08085920122	0.08085920122
1157	0.08072847263	0.08072847263
1158	0.08061667804	0.08061667804
1159	0.08052355257	0.08052355257
1160	0.08040782691	0.08040782691
1161	0.0803013785	0.0803013785
1162	0.08022649525	0.08022649525
1163	0.08010431158	0.08010431158
1164	0.08000364463	0.08000364463
1165	0.07988606274	0.07988606274
1166	0.0797964354	0.0797964354
1167	0.07967447253	0.07967447253
1168	0.07955327242	0.07955327242
1169	0.07940988192	0.07940988192
1170	0.07928698641	0.07928698641
1171	0.07917973577	0.07917973577
1172	0.07906476614	0.07906476614
1173	0.07895522677	0.07895522677
1174	0.07883604021	0.07883604021
1175	0.07873001924	0.07873001924
1176	0.07861436959	0.07861436959
1177	0.07851407245	0.07851407245
1178	0.07841719485	0.07841719485
1179	0.07828229241	0.07828229241
1180	0.07815435275	0.07815435275
1181	0.0780557411	0.0780557411
1182	0.07792635071	0.07792635071
1183	0.07780967782	0.07780967782
1184	0.07765905815	0.07765905815
1185	0.07758527117	0.07758527117
1186	0.07747316519	0.07747316519
1187	0.07734042758	0.07734042758
1188	0.0772099942	0.0772099942
1189	0.07713161398	0.07713161398
1190	0.07707735202	0.07707735202
1191	0.07696621682	0.07696621682
1192	0.0768379132	0.0768379132
1193	0.07671628215	0.07671628215
1194	0.07657453415	0.07657453415
1195	0.07646887551	0.07646887551
1196	0.07637766453	0.07637766453
1197	0.07626371001	0.07626371001
1198	0.07614714612	0.07614714612
1199	0.0760255891	0.0760255891
1200	0.07593494767	0.07593494767
1201	0.07584929652	0.07584929652
1202	0.0757186835	0.0757186835
1203	0.07561781556	0.07561781556
1204	0.07551183731	0.07551183731
1205	0.07538988108	0.07538988108
1206	0.07528179542	0.07528179542
1207	0.07517752937	0.07517752937
1208	0.07505877246	0.07505877246
1209	0.07493212641	0.07493212641
1210	0.07484799347	0.07484799347
1211	0.07476521036	0.07476521036
1212	0.0746494703	0.0746494703
1213	0.07455578169	0.07455578169
1214	0.07444222886	0.07444222886
1215	0.07435415863	0.07435415863
1216	0.07425734821	0.07425734821
1217	0.07413382043	0.07413382043
1218	0.07401792886	0.07401792886
1219	0.07389997497	0.07389997497
1220	0.07377512885	0.07377512885
1221	0.07366953281	0.07366953281
1222	0.07358428413	0.07358428413
1223	0.07347722529	0.07347722529
1224	0.07334135855	0.07334135855
1225	0.07320251296	0.07320251296
1226	0.07309294092	0.07309294092
1227	0.07296561507	0.07296561507
1228	0.07285687569	0.07285687569
1229	0.07277280354	0.07277280354
1230	0.07268587202	0.07268587202
1231	0.07260623474	0.07260623474
1232	0.0724994789	0.0724994789
1233	0.07239898442	0.07239898442
1234	0.07230030185	0.07230030185
1235	0.0721870038	0.0721870038
1236	0.0720946772	0.0720946772
1237	0.07198652502	0.07198652502
1238	0.07185319711	0.07185319711
1239	0.07175733699	0.07175733699
1240	0.07163162874	0.07163162874
1241	0.07149072938	0.07149072938
1242	0.07139879466	0.07139879466
1243	0.07129470593	0.07129470593
1244	0.07117426059	0.07117426059
1245	0.07106833968	0.07106833968
1246	0.07094901982	0.07094901982
1247	0.07083669068	0.07083669068
1248	0.07074115905	0.07074115905
1249	0.07067775671	0.07067775671
1250	0.0705656749	0.0705656749
1251	0.07043009063	0.07043009063
1252	0.0703352784	0.0703352784
1253	0.07022970404	0.07022970404
1254	0.07011686538	0.07011686538
1255	0.07003661126	0.07003661126
1256	0.06992961263	0.06992961263
1257	0.06983373214	0.06983373214
1258	0.0697524067	0.0697524067
1259	0.06963112166	0.06963112166
1260	0.06954171907	0.06954171907
1261	0.06942585176	0.06942585176
1262	0.0693440744	0.0693440744
1263	0.06927053399	0.06927053399
1264	0.06919347713	0.06919347713
1265	0.06908998549	0.06908998549
1266	0.06899829817	0.06899829817
1267	0.06890425591	0.06890425591
1268	0.06878740676	0.06878740676
1269	0.06867576119	0.06867576119
1270	0.06858871379	0.06858871379
1271	0.06848810381	0.06848810381
1272	0.06841704154	0.06841704154
1273	0.06832403786	0.06832403786
1274	0.06821891497	0.06821891497
1275	0.06810540745	0.06810540745
1276	0.06799839869	0.06799839869
1277	0.067898659	0.067898659
