iter	MultiClass:use_weights=true	MultiClass
1278	0.06780457353	0.06780457353
1279	0.06769017749	0.06769017749
1280	0.06758615111	0.06758615111
1281	0.06747286776	0.06747286776
1282	0.06739100149	0.06739100149
1283	0.06728259528	0.06728259528
1284	0.06715452876	0.06715452876
1285	0.06701771801	0.06701771801
1286	0.06690923371	0.06690923371
1287	0.0668215071	0.0668215071
1288	0.066724409	0.066724409
1289	0.06665483315	0.06665483315
1290	0.06652744972	0.06652744972
1291	0.06642098727	0.06642098727
1292	0.06634011419	0.06634011419
1293	0.06620926827	0.06620926827
1294	0.0660994799	0.0660994799
1295	0.0659961085	0.0659961085
1296	0.06591065559	0.06591065559
1297	0.06580506854	0.06580506854
1298	0.06572424642	0.06572424642
1299	0.0656260512	0.0656260512
1300	0.06554324433	0.06554324433
1301	0.0654412648	0.0654412648
1302	0.06534755169	0.06534755169
1303	0.06523290197	0.06523290197
1304	0.06515844747	0.06515844747
1305	0.06505868585	0.06505868585
1306	0.06496893337	0.06496893337
1307	0.06484442215	0.06484442215
1308	0.06472002777	0.06472002777
1309	0.0646185784	0.0646185784
1310	0.06452250775	0.06452250775
1311	0.06441742616	0.06441742616
1312	0.06432995024	0.06432995024
1313	0.06423694199	0.06423694199
1314	0.06412944413	0.06412944413
1315	0.06401260881	0.06401260881
1316	0.06391540164	0.06391540164
1317	0.06381053341	0.06381053341
1318	0.06374045115	0.06374045115
1319	0.06364345695	0.06364345695
1320	0.06353769801	0.06353769801
1321	0.06345475207	0.06345475207
1322	0.06337556473	0.06337556473
1323	0.06329428487	0.06329428487
1324	0.06318035827	0.06318035827
1325	0.06307786042	0.06307786042
1326	0.06298192067	0.06298192067
1327	0.06290876949	0.06290876949
1328	0.06280432365	0.06280432365
1329	0.06271376681	0.06271376681
1330	0.06261964803	0.06261964803
1331	0.06253902427	0.06253902427
1332	0.06245097638	0.06245097638
1333	0.06235219494	0.06235219494
1334	0.06226425021	0.06226425021
1335	0.06217499104	0.06217499104
1336	0.06207887266	0.06207887266
1337	0.0619816942	0.0619816942
1338	0.06190336829	0.06190336829
1339	0.0618170289	0.0618170289
1340	0.06170559164	0.06170559164
1341	0.06161750159	0.06161750159
1342	0.06153052567	0.06153052567
1343	0.06142722496	0.06142722496
1344	0.06134059968	0.06134059968
1345	0.06123672047	0.06123672047
1346	0.06113241462	0.06113241462
1347	0.06102872749	0.06102872749
1348	0.06092268219	0.06092268219
1349	0.06083824438	0.06083824438
1350	0.06071617339	0.06071617339
1351	0.0606515967	0.0606515967
1352	0.06055122125	0.06055122125
1353	0.06046281153	0.06046281153
1354	0.06038144585	0.06038144585
1355	0.06029806435	0.06029806435
1356	0.06018741274	0.06018741274
1357	0.06007449777	0.06007449777
1358	0.05999618624	0.05999618624
1359	0.05991045159	0.05991045159
1360	0.05981586056	0.05981586056
1361	0.05973106687	0.05973106687
1362	0.05964158531	0.05964158531
1363	0.0595613888	0.0595613888
1364	0.05949863385	0.05949863385
1365	0.05940482485	0.05940482485
1366	0.05932274764	0.05932274764
1367	0.05919100617	0.05919100617
1368	0.05909700004	0.05909700004
1369	0.05897754569	0.05897754569
1370	0.05889321462	0.05889321462
1371	0.05879477358	0.05879477358
1372	0.05872454064	0.05872454064
1373	0.05863767487	0.05863767487
1374	0.05855615684	0.05855615684
1375	0.05847414003	0.05847414003
1376	0.05838052797	0.05838052797
1377	0.05830445454	0.05830445454
1378	0.05823819295	0.05823819295
1379	0.05814580587	0.05814580587
1380	0.0580656435	0.0580656435
1381	0.05800525101	0.05800525101
1382	0.05792929444	0.05792929444
1383	0.05781680403	0.05781680403
1384	0.05773250801	0.05773250801
1385	0.05764622383	0.05764622383
1386	0.05756633523	0.05756633523
1387	0.05748474181	0.05748474181
1388	0.05740844349	0.05740844349
1389	0.05733837328	0.05733837328
1390	0.05722340717	0.05722340717
1391	0.05713401344	0.05713401344
1392	0.05706901007	0.05706901007
1393	0.05699540578	0.05699540578
1394	0.05690804196	0.05690804196
1395	0.05682820683	0.05682820683
1396	0.05676079289	0.05676079289
1397	0.05668031142	0.05668031142
1398	0.05659693252	0.05659693252
1399	0.05649699812	0.05649699812
1400	0.05638008206	0.05638008206
1401	0.05629794053	0.05629794053
1402	0.05619151152	0.05619151152
1403	0.0561098589	0.0561098589
1404	0.05599965453	0.05599965453
1405	0.05592734581	0.05592734581
1406	0.05582488279	0.05582488279
1407	0.05574456333	0.05574456333
1408	0.05566520211	0.05566520211
1409	0.05558157681	0.05558157681
1410	0.05548023217	0.05548023217
1411	0.05538542732	0.05538542732
1412	0.05530434289	0.05530434289
1413	0.05524127909	0.05524127909
1414	0.05516444664	0.05516444664
1415	0.0550828386	0.0550828386
1416	0.05501557388	0.05501557388
1417	0.05494310928	0.05494310928
1418	0.05485775197	0.05485775197
1419	0.05477869857	0.05477869857
1420	0.0546856029	0.0546856029
1421	0.05460936918	0.05460936918
1422	0.05455140235	0.05455140235
1423	0.05448946817	0.05448946817
1424	0.05442814371	0.05442814371
1425	0.05433256288	0.05433256288
1426	0.05424069921	0.05424069921
1427	0.05415685349	0.05415685349
1428	0.05406666939	0.05406666939
1429	0.05397005473	0.05397005473
1430	0.0538864111	0.0538864111
1431	0.05382826544	0.05382826544
1432	0.05372541625	0.05372541625
1433	0.05364815021	0.05364815021
1434	0.05355966919	0.05355966919
1435	0.05348744051	0.05348744051
1436	0.05339559264	0.05339559264
1437	0.05331435511	0.05331435511
1438	0.0532474811	0.0532474811
1439	0.05315661834	0.05315661834
1440	0.05308378871	0.05308378871
1441	0.05300794909	0.05300794909
1442	0.05293235765	0.05293235765
1443	0.05284502729	0.05284502729
1444	0.05274784607	0.05274784607
1445	0.05268455517	0.05268455517
1446	0.05258437778	0.05258437778
1447	0.05250982907	0.05250982907
1448	0.05243995346	0.05243995346
1449	0.05236905228	0.05236905228
1450	0.05229258459	0.05229258459
1451	0.05220688514	0.05220688514
1452	0.05213335921	0.05213335921
1453	0.05205285106	0.05205285106
1454	0.05198427138	0.05198427138
1455	0.05188841154	0.05188841154
1456	0.05180081211	0.05180081211
1457	0.05171946538	0.05171946538
1458	0.05162795763	0.05162795763
1459	0.05155327954	0.05155327954
1460	0.05147301103	0.05147301103
1461	0.05138740293	0.05138740293
1462	0.05131502354	0.05131502354
1463	0.05123024658	0.05123024658
1464	0.05115476612	0.05115476612
1465	0.05107308248	0.05107308248
1466	0.05099747985	0.05099747985
1467	0.05092118826	0.05092118826
1468	0.05083241188	0.05083241188
1469	0.05075472115	0.05075472115
1470	0.05068020264	0.05068020264
1471	0.05059822825	0.05059822825
1472	0.05051493799	0.05051493799
1473	0.05042877367	0.05042877367
1474	0.05036215261	0.05036215261
1475	0.05028154265	0.05028154265
1476	0.05021485448	0.05021485448
1477	0.05013046775	0.05013046775
1478	0.05005266591	0.05005266591
1479	0.04996888823	0.04996888823
1480	0.04988727961	0.04988727961
1481	0.04980354636	0.04980354636
1482	0.04971687554	0.04971687554
1483	0.0496505348	0.0496505348
1484	0.04956595983	0.04956595983
1485	0.04948789077	0.04948789077
1486	0.04940782924	0.04940782924
1487	0.04931935564	0.04931935564
1488	0.04922938429	0.04922938429
1489	0.04913527255	0.04913527255
1490	0.04906465168	0.04906465168
1491	0.04898597608	0.04898597608
1492	0.04890096888	0.04890096888
1493	0.04882970746	0.04882970746
1494	0.04874482299	0.04874482299
1495	0.0486952749	0.0486952749
1496	0.04861907456	0.04861907456
1497	0.04857066941	0.04857066941
1498	0.04848531294	0.04848531294
1499	0.04840779179	0.04840779179
1500	0.04832591146	0.04832591146
1501	0.04825482619	0.04825482619
1502	0.04818270895	0.04818270895
1503	0.04812013967	0.04812013967
1504	0.04803739861	0.04803739861
1505	0.04798175711	0.04798175711
1506	0.0479173913	0.0479173913
1507	0.04784281518	0.04784281518
1508	0.04776552387	0.04776552387
1509	0.04769578575	0.04769578575
1510	0.04762456615	0.04762456615
1511	0.04754660196	0.04754660196
1512	0.0474799791	0.0474799791
1513	0.04739800013	0.04739800013
1514	0.04735006532	0.04735006532
1515	0.0472759489	0.0472759489
1516	0.04720406628	0.04720406628
1517	0.04712350971	0.04712350971
1518	0.0470414551	0.0470414551
1519	0.04696216809	0.04696216809
1520	0.04689480496	0.04689480496
1521	0.04682018032	0.04682018032
1522	0.04674969343	0.04674969343
1523	0.0466885042	0.0466885042
1524	0.04661244015	0.04661244015
1525	0.04653026979	0.04653026979
1526	0.04646309926	0.04646309926
1527	0.04638675537	0.04638675537
1528	0.04632373889	0.04632373889
1529	0.04625977744	0.04625977744
1530	0.04616313105	0.04616313105
1531	0.0461035347	0.0461035347
1532	0.04602088575	0.04602088575
1533	0.04595437821	0.04595437821
1534	0.04589677921	0.04589677921
1535	0.04582461379	0.04582461379
1536	0.04573764049	0.04573764049
1537	0.04565939221	0.04565939221
1538	0.04559308596	0.04559308596
1539	0.04551095505	0.04551095505
1540	0.04542598739	0.04542598739
1541	0.04536408209	0.04536408209
1542	0.04528635692	0.04528635692
1543	0.04521720843	0.04521720843
1544	0.04512889234	0.04512889234
1545	0.04504611538	0.04504611538
1546	0.04498282319	0.04498282319
1547	0.04490513885	0.04490513885
1548	0.04484207737	0.04484207737
1549	0.04476270898	0.04476270898
1550	0.04467276225	0.04467276225
1551	0.0446083204	0.0446083204
1552	0.04453465688	0.04453465688
1553	0.04447261617	0.04447261617
1554	0.04440857068	0.04440857068
1555	0.04435614645	0.04435614645
1556	0.04429618401	0.04429618401
1557	0.04420986504	0.04420986504
1558	0.04415114039	0.04415114039
1559	0.04408722644	0.04408722644
1560	0.04401934729	0.04401934729
1561	0.04393128863	0.04393128863
1562	0.04385287134	0.04385287134
1563	0.04379505881	0.04379505881
1564	0.04372617021	0.04372617021
1565	0.04365778268	0.04365778268
1566	0.04359606155	0.04359606155
1567	0.04353505881	0.04353505881
1568	0.04345357837	0.04345357837
1569	0.04337433986	0.04337433986
1570	0.04331020965	0.04331020965
1571	0.04323811594	0.04323811594
1572	0.04315838305	0.04315838305
1573	0.04307980399	0.04307980399
1574	0.04299917111	0.04299917111
1575	0.0429355485	0.0429355485
1576	0.04286798472	0.04286798472
1577	0.04281785213	0.04281785213
1578	0.04274853467	0.04274853467
1579	0.04268070616	0.04268070616
1580	0.04260661893	0.04260661893
1581	0.04255366389	0.04255366389
1582	0.04247356983	0.04247356983
1583	0.04240465128	0.04240465128
1584	0.04232395465	0.04232395465
1585	0.04225953482	0.04225953482
1586	0.04220680841	0.04220680841
1587	0.04212473749	0.04212473749
1588	0.04205540165	0.04205540165
1589	0.04199491551	0.04199491551
1590	0.04194329434	0.04194329434
1591	0.04187725942	0.04187725942
1592	0.04181563234	0.04181563234
1593	0.04173798912	0.04173798912
1594	0.04168251408	0.04168251408
1595	0.04162263678	0.04162263678
1596	0.04155997823	0.04155997823
1597	0.04149769576	0.04149769576
1598	0.04141736043	0.04141736043
1599	0.04134350096	0.04134350096
1600	0.04128890411	0.04128890411
1601	0.04123460363	0.04123460363
1602	0.04118337445	0.04118337445
1603	0.04111377482	0.04111377482
1604	0.04105721269	0.04105721269
1605	0.0409897748	0.0409897748
1606	0.0409303513	0.0409303513
1607	0.04086729644	0.04086729644
1608	0.04080611147	0.04080611147
1609	0.04074924526	0.04074924526
1610	0.04067949935	0.04067949935
1611	0.04061673121	0.04061673121
1612	0.04056528101	0.04056528101
1613	0.04050181551	0.04050181551
1614	0.04042945669	0.04042945669
1615	0.04037838468	0.04037838468
1616	0.0403107091	0.0403107091
1617	0.040244287	0.040244287
1618	0.04018158752	0.04018158752
1619	0.04012739457	0.04012739457
1620	0.04005501736	0.04005501736
1621	0.0399853083	0.0399853083
1622	0.03991964474	0.03991964474
1623	0.03985946671	0.03985946671
1624	0.03978570329	0.03978570329
1625	0.0397432709	0.0397432709
1626	0.03968964149	0.03968964149
1627	0.03962866013	0.03962866013
1628	0.03957784598	0.03957784598
1629	0.03951697505	0.03951697505
1630	0.03945216163	0.03945216163
1631	0.03940252011	0.03940252011
1632	0.03933406367	0.03933406367
1633	0.03925869676	0.03925869676
1634	0.03921738819	0.03921738819
1635	0.0391576865	0.0391576865
1636	0.03910019156	0.03910019156
1637	0.03903929267	0.03903929267
1638	0.03898030917	0.03898030917
1639	0.03891643491	0.03891643491
1640	0.0388550351	0.0388550351
1641	0.03879027401	0.03879027401
1642	0.03873419191	0.03873419191
1643	0.03868332749	0.03868332749
1644	0.03863905662	0.03863905662
1645	0.03860654699	0.03860654699
1646	0.03854726019	0.03854726019
1647	0.03848736868	0.03848736868
1648	0.03842254256	0.03842254256
1649	0.03836300085	0.03836300085
1650	0.0383008402	0.0383008402
1651	0.03823252995	0.03823252995
1652	0.03817364798	0.03817364798
1653	0.03812702901	0.03812702901
1654	0.038059204	0.038059204
1655	0.03799099758	0.03799099758
1656	0.03793579479	0.03793579479
1657	0.03786978747	0.03786978747
1658	0.03781335829	0.03781335829
1659	0.03775147275	0.03775147275
1660	0.03770743775	0.03770743775
1661	0.03765849746	0.03765849746
1662	0.03759693767	0.03759693767
1663	0.037526308	0.037526308
1664	0.03745802703	0.03745802703
1665	0.03739828375	0.03739828375
1666	0.03734562237	0.03734562237
1667	0.03728179826	0.03728179826
1668	0.03724264331	0.03724264331
1669	0.03718213496	0.03718213496
1670	0.03712698118	0.03712698118
1671	0.03706805752	0.03706805752
1672	0.03700949029	0.03700949029
1673	0.03695338946	0.03695338946
1674	0.03689280477	0.03689280477
1675	0.03683381057	0.03683381057
1676	0.03678542471	0.03678542471
1677	0.03672376597	0.03672376597
1678	0.03667591754	0.03667591754
1679	0.03661395676	0.03661395676
1680	0.03655126754	0.03655126754
1681	0.03649168407	0.03649168407
1682	0.03644251399	0.03644251399
1683	0.03637950158	0.03637950158
1684	0.03633005396	0.03633005396
1685	0.03626941073	0.03626941073
1686	0.03622249199	0.03622249199
1687	0.03617338616	0.03617338616
1688	0.03610832696	0.03610832696
1689	0.03606306459	0.03606306459
1690	0.03601460222	0.03601460222
1691	0.03596231258	0.03596231258
1692	0.0359040446	0.0359040446
1693	0.03585203825	0.03585203825
1694	0.03577963888	0.03577963888
1695	0.0357291145	0.0357291145
1696	0.03566765498	0.03566765498
1697	0.03560240865	0.03560240865
1698	0.03554281694	0.03554281694
1699	0.03548746377	0.03548746377
1700	0.03543580219	0.03543580219
1701	0.03538081074	0.03538081074
1702	0.03532858076	0.03532858076
1703	0.03529016159	0.03529016159
1704	0.03523509356	0.03523509356
1705	0.03517380206	0.03517380206
1706	0.03512794558	0.03512794558
1707	0.03507204162	0.03507204162
1708	0.03502347754	0.03502347754
1709	0.03497489861	0.03497489861
1710	0.03491969319	0.03491969319
1711	0.03488326077	0.03488326077
1712	0.03483135578	0.03483135578
1713	0.03477374264	0.03477374264
1714	0.03471248604	0.03471248604
1715	0.03466404003	0.03466404003
1716	0.03460615351	0.03460615351
1717	0.03453974368	0.03453974368
1718	0.03449084269	0.03449084269
1719	0.03443320257	0.03443320257
1720	0.03438472732	0.03438472732
1721	0.03432258179	0.03432258179
1722	0.03427225594	0.03427225594
1723	0.03422432714	0.03422432714
1724	0.03417968761	0.03417968761
1725	0.03412597203	0.03412597203
1726	0.03407329301	0.03407329301
1727	0.03403301785	0.03403301785
1728	0.03397298943	0.03397298943
1729	0.03392272502	0.03392272502
1730	0.03388325665	0.03388325665
1731	0.03382826764	0.03382826764
1732	0.03377930589	0.03377930589
1733	0.03371733081	0.03371733081
1734	0.03367463989	0.03367463989
1735	0.03362176079	0.03362176079
1736	0.03356141807	0.03356141807
1737	0.03350678158	0.03350678158
1738	0.03345943345	0.03345943345
1739	0.03342050058	0.03342050058
1740	0.03337473104	0.03337473104
1741	0.03333217591	0.03333217591
1742	0.03328148645	0.03328148645
1743	0.03322302199	0.03322302199
1744	0.03316468536	0.03316468536
1745	0.03311755194	0.03311755194
1746	0.03305864106	0.03305864106
1747	0.03300388463	0.03300388463
1748	0.03295590493	0.03295590493
1749	0.03290781872	0.03290781872
1750	0.03285500991	0.03285500991
1751	0.03280148135	0.03280148135
1752	0.03275707025	0.03275707025
1753	0.03270367896	0.03270367896
1754	0.0326554926	0.0326554926
1755	0.03261257598	0.03261257598
1756	0.03256043067	0.03256043067
1757	0.03250682347	0.03250682347
1758	0.03246234986	0.03246234986
1759	0.03240447925	0.03240447925
1760	0.03234930158	0.03234930158
1761	0.03230607521	0.03230607521
1762	0.03226155508	0.03226155508
1763	0.03220888089	0.03220888089
1764	0.03216236341	0.03216236341
1765	0.03211650039	0.03211650039
1766	0.03207270207	0.03207270207
1767	0.03203455978	0.03203455978
1768	0.03197794673	0.03197794673
1769	0.0319342652	0.0319342652
1770	0.0318835835	0.0318835835
1771	0.03183825102	0.03183825102
1772	0.03179934465	0.03179934465
1773	0.03176060842	0.03176060842
1774	0.03171169077	0.03171169077
1775	0.03166365647	0.03166365647
1776	0.03160464677	0.03160464677
1777	0.03156451365	0.03156451365
1778	0.03152261952	0.03152261952
1779	0.03148011188	0.03148011188
1780	0.03144116764	0.03144116764
1781	0.0313855027	0.0313855027
1782	0.03133137807	0.03133137807
1783	0.03128393094	0.03128393094
1784	0.03122631984	0.03122631984
1785	0.03116831441	0.03116831441
1786	0.03112228259	0.03112228259
1787	0.03107554803	0.03107554803
1788	0.03104281097	0.03104281097
1789	0.03101062771	0.03101062771
1790	0.0309522902	0.0309522902
1791	0.03091083984	0.03091083984
1792	0.03085232684	0.03085232684
1793	0.03081139609	0.03081139609
1794	0.03076733329	0.03076733329
1795	0.03072651248	0.03072651248
1796	0.0306794975	0.0306794975
1797	0.03063610891	0.03063610891
1798	0.03060028015	0.03060028015
1799	0.03055261709	0.03055261709
1800	0.03050831945	0.03050831945
1801	0.03046612335	0.03046612335
1802	0.03041546633	0.03041546633
1803	0.0303712088	0.0303712088
1804	0.03031303401	0.03031303401
1805	0.0302604751	0.0302604751
1806	0.0302070886	0.0302070886
1807	0.03016289189	0.03016289189
1808	0.03013344319	0.03013344319
1809	0.03008085087	0.03008085087
1810	0.03004398414	0.03004398414
1811	0.0300093154	0.0300093154
1812	0.02997917767	0.02997917767
1813	0.02993721544	0.02993721544
1814	0.02989158503	0.02989158503
1815	0.02984316107	0.02984316107
1816	0.02980021827	0.02980021827
1817	0.02976238642	0.02976238642
1818	0.02972396632	0.02972396632
1819	0.02967063901	0.02967063901
1820	0.02962421937	0.02962421937
1821	0.02958836127	0.02958836127
1822	0.02954061639	0.02954061639
1823	0.02950573938	0.02950573938
1824	0.02946311628	0.02946311628
1825	0.0294135783	0.0294135783
1826	0.02937312329	0.02937312329
1827	0.02933151183	0.02933151183
1828	0.02928353957	0.02928353957
1829	0.02923377562	0.02923377562
1830	0.02918462511	0.02918462511
1831	0.02913448888	0.02913448888
1832	0.02910046863	0.02910046863
1833	0.02905879504	0.02905879504
1834	0.02901086327	0.02901086327
1835	0.02895793062	0.02895793062
1836	0.02892881587	0.02892881587
1837	0.0288929179	0.0288929179
1838	0.02884758302	0.02884758302
1839	0.02879901448	0.02879901448
1840	0.02875218702	0.02875218702
1841	0.02871229975	0.02871229975
1842	0.0286649391	0.0286649391
1843	0.02861688113	0.02861688113
1844	0.028575596	0.028575596
1845	0.02853428148	0.02853428148
1846	0.02848994057	0.02848994057
1847	0.0284686443	0.0284686443
1848	0.02841531966	0.02841531966
1849	0.0283804147	0.0283804147
1850	0.02834889655	0.02834889655
1851	0.02831256085	0.02831256085
1852	0.02827455113	0.02827455113
1853	0.02822927775	0.02822927775
1854	0.02819147483	0.02819147483
1855	0.02816055495	0.02816055495
1856	0.02811727566	0.02811727566
1857	0.02807744065	0.02807744065
1858	0.02802946421	0.02802946421
1859	0.0279980889	0.0279980889
1860	0.02795639765	0.02795639765
1861	0.02792339809	0.02792339809
1862	0.02788690361	0.02788690361
1863	0.0278423559	0.0278423559
1864	0.02781133539	0.02781133539
1865	0.02776327322	0.02776327322
1866	0.02772615366	0.02772615366
1867	0.02769507822	0.02769507822
1868	0.02764395116	0.02764395116
1869	0.02760776459	0.02760776459
